rank,name,rate,quote,staff
1,肖申克的救赎,9.7,希望让人自由。,导演: 弗兰克·德拉邦特 Frank Darabont/主演: 蒂姆·罗宾斯 Tim Robbins /
2,霸王别姬,9.6,风华绝代。,导演: 陈凯歌 Kaige Chen/主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha
3,阿甘正传,9.5,一部美国近现代史。,导演: 罗伯特·泽米吉斯 Robert Zemeckis/主演: 汤姆·汉克斯 Tom Hanks /
4,这个杀手不太冷,9.4,怪蜀黍和小萝莉不得不说的故事。,导演: 吕克·贝松 Luc Besson/主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼
5,泰坦尼克号,9.4,失去的才是永恒的。 ,导演: 詹姆斯·卡梅隆 James Cameron/主演: 莱昂纳多·迪卡普里奥 Leonardo
6,美丽人生,9.6,最美的谎言。,导演: 罗伯托·贝尼尼 Roberto Benigni/主演: 罗伯托·贝尼尼 Roberto Beni
7,千与千寻,9.4,最好的宫崎骏，最好的久石让。 ,导演: 宫崎骏 Hayao Miyazaki/主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy
8,辛德勒的名单,9.5,拯救一个人，就是拯救整个世界。,导演: 史蒂文·斯皮尔伯格 Steven Spielberg/主演: 连姆·尼森 Liam Neeson
9,盗梦空间,9.3,诺兰给了我们一场无法盗取的梦。,导演: 克里斯托弗·诺兰 Christopher Nolan/主演: 莱昂纳多·迪卡普里奥 Le
10,忠犬八公的故事,9.4,永远都不能忘记你所爱的人。,导演: 莱塞·霍尔斯道姆 Lasse Hallström/主演: 理查·基尔 Richard Ger
11,星际穿越,9.3,爱是一种力量，让我们超越时空感知它的存在。,导演: 克里斯托弗·诺兰 Christopher Nolan/主演: 马修·麦康纳 Matthew Mc
12,楚门的世界,9.3,如果再也不能见到你，祝你早安，午安，晚安。,导演: 彼得·威尔 Peter Weir/主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau
13,海上钢琴师,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore/主演: 蒂姆·罗斯 Tim Roth /
14,三傻大闹宝莱坞,9.2,英俊版憨豆，高情商版谢耳朵。,导演: 拉库马·希拉尼 Rajkumar Hirani/主演: 阿米尔·汗 Aamir Khan / 卡
15,机器人总动员,9.3,小瓦力，大人生。,导演: 安德鲁·斯坦顿 Andrew Stanton/主演: 本·贝尔特 Ben Burtt / 艾丽
16,放牛班的春天,9.3,天籁一般的童声，是最接近上帝的存在。 ,导演: 克里斯托夫·巴拉蒂 Christophe Barratier/主演: 热拉尔·朱尼奥 Gé
17,无间道,9.2,香港电影史上永不过时的杰作。,导演: 刘伟强 / 麦兆辉/主演: 刘德华 / 梁朝伟 / 黄秋生
18,疯狂动物城,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore/主演: 金妮弗·
19,大话西游之大圣娶亲,9.2,一生所爱。,导演: 刘镇伟 Jeffrey Lau/主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng
20,熔炉,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,导演: 黄东赫 Dong-hyuk Hwang/主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /
21,教父,9.3,千万不要记恨你的对手，这样会让你失去理智。,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola/主演: 马龙·白兰度 M
22,当幸福来敲门,9.1,平民励志片。 ,导演: 加布里尔·穆奇诺 Gabriele Muccino/主演: 威尔·史密斯 Will Smith
23,龙猫,9.2,人人心中都有个龙猫，童年就永远不会消失。,导演: 宫崎骏 Hayao Miyazaki/主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch
24,怦然心动,9.1,真正的幸福是来自内心深处。,导演: 罗伯·莱纳 Rob Reiner/主演: 玛德琳·卡罗尔 Madeline Carroll / 卡
25,控方证人,9.6,比利·怀德满分作品。,导演: 比利·怀尔德 Billy Wilder/主演: 泰隆·鲍华 Tyrone Power / 玛琳·
26,触不可及,9.3,满满温情的高雅喜剧。,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano/主
27,蝙蝠侠：黑暗骑士,9.2,无尽的黑暗。,导演: 克里斯托弗·诺兰 Christopher Nolan/主演: 克里斯蒂安·贝尔 Christ
28,末代皇帝,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci/主演: 尊龙 John Lone / 陈
29,寻梦环游记,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina/主演:
30,活着,9.3,张艺谋最好的电影。,导演: 张艺谋 Yimou Zhang/主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang
31,指环王3：王者无敌,9.2,史诗的终章。,导演: 彼得·杰克逊 Peter Jackson/主演: 伊利亚·伍德 Elijah Wood / 西恩
32,乱世佳人,9.3,Tomorrow is another day.,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor/主演: 费
33,何以为家,9.1,凝视卑弱生命，用电影改变命运。,导演: 娜丁·拉巴基 Nadine Labaki/主演: 扎因·拉费阿 Zain al-Rafeea /
34,哈利·波特与魔法石,9.1,童话世界的开端。,导演: Chris Columbus/主演: Daniel Radcliffe / Emma Watson / Rupert Grint
35,飞屋环游记,9.0,最后那些最无聊的事情，才是最值得怀念的。 ,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson/主演: 爱德
36,素媛,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,导演: 李濬益 Jun-ik Lee/主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm
37,摔跤吧！爸爸,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,导演: 涅提·蒂瓦里 Nitesh Tiwari/主演: 阿米尔·汗 Aamir Khan / 法缇玛
38,少年派的奇幻漂流,9.1,瑰丽壮观、无人能及的冒险之旅。,导演: 李安 Ang Lee/主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan
39,十二怒汉,9.4,1957年的理想主义。 ,导演: Sidney Lumet/主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti
40,哈尔的移动城堡,9.1,带着心爱的人在天空飞翔。,导演: 宫崎骏 Hayao Miyazaki/主演: 倍赏千惠子 Chieko Baishô / 木村拓
41,鬼子来了,9.3,对敌人的仁慈，就是对自己残忍。,导演: 姜文 Wen Jiang/主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /
42,我不是药神,9.0,对我们国家而言，这样的电影多一部是一部。,导演: 文牧野 Muye Wen/主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周
43,大话西游之月光宝盒,9.0,旷古烁今。,导演: 刘镇伟 Jeffrey Lau/主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng
44,天空之城,9.1,对天空的追逐，永不停止。 ,导演: 宫崎骏 Hayao Miyazaki/主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke
45,闻香识女人,9.1,史上最美的探戈。,导演: 马丁·布莱斯 Martin Brest/主演: 阿尔·帕西诺 Al Pacino / 克里斯
46,罗马假日,9.0,爱情哪怕只有一天。,导演: 威廉·惠勒 William Wyler/主演: 奥黛丽·赫本 Audrey Hepburn / 格
47,指环王2：双塔奇兵,9.1,承前启后的史诗篇章。,导演: 彼得·杰克逊 Peter Jackson/主演: 伊利亚·伍德 Elijah Wood / 西恩
48,猫鼠游戏,9.1,骗子大师和执著警探的你追我跑故事。 ,导演: 史蒂文·斯皮尔伯格 Steven Spielberg/主演: 莱昂纳多·迪卡普里奥 L
49,天堂电影院,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore/主演: 菲利普·努瓦雷 Philipp
50,辩护人,9.2,电影的现实意义大过电影本身。,导演: 杨宇硕 Woo-seok Yang/主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae
51,指环王1：护戒使者,9.1,传说的开始。,导演: 彼得·杰克逊 Peter Jackson/主演: 伊利亚·伍德 Elijah Wood / 西恩
52,大闹天宫,9.4,经典之作，历久弥新。,导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang/主演: 邱岳峰 Yuefeng Qiu /
53,钢琴家,9.2,音乐能化解仇恨。,导演: 罗曼·波兰斯基 Roman Polanski/主演: 艾德里安·布洛迪 Adrien Brod
54,狮子王,9.1,动物版《哈姆雷特》。,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff/主演: 乔纳森·泰勒·托马
55,教父2,9.2,优雅的孤独。,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola/主演: 阿尔·帕西诺 A
56,死亡诗社,9.1,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,导演: 彼得·威尔 Peter Weir/主演: 罗宾·威廉姆斯 Robin Williams / 罗伯
57,搏击俱乐部,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,导演: 大卫·芬奇 David Fincher/主演: 爱德华·诺顿 Edward Norton / 布拉
58,黑客帝国,9.0,视觉革命。,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski/主
59,让子弹飞,8.9,你给我翻译翻译，神马叫做TMD的惊喜。,导演: 姜文 Wen Jiang/主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F
60,绿皮书,8.9,去除成见，需要勇气。,导演: 彼得·法雷里 Peter Farrelly/主演: 维果·莫腾森 Viggo Mortensen /
61,饮食男女,9.1,人生不能像做菜，把所有的料都准备好了才下锅。,导演: 李安 Ang Lee/主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴
62,美丽心灵,9.0,爱是一切逻辑和原由。,导演: 朗·霍华德 Ron Howard/主演: 罗素·克劳 Russell Crowe / 艾德·哈
63,海蒂和爷爷,9.2,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,导演: 阿兰·葛斯彭纳 Alain Gsponer/主演: 阿努克·斯特芬 Anuk Steffen /
64,窃听风暴,9.2,别样人生。,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n
65,两杆大烟枪,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,导演: Guy Ritchie/主演: Jason Flemyng / Dexter Fletcher / Nick Moran
66,本杰明·巴顿奇事,8.9,在时间之河里感受溺水之苦。,导演: 大卫·芬奇 David Fincher/主演: 凯特·布兰切特 Cate Blanchett /
67,情书,8.9,暗恋的极致。,导演: 岩井俊二 Shunji Iwai/主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets
68,看不见的客人,8.8,你以为你以为的就是你以为的。,导演: 奥里奥尔·保罗 Oriol Paulo/主演: 马里奥·卡萨斯 Mario Casas / 阿
69,飞越疯人院,9.1,自由万岁。,导演: 米洛斯·福尔曼 Miloš Forman/主演: 杰克·尼科尔森 Jack Nichols
70,穿条纹睡衣的男孩,9.1,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,导演: 马克·赫尔曼 Mark Herman/主演: 阿萨·巴特菲尔德 Asa Butterfield
71,西西里的美丽传说,8.9,美丽无罪。,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore/主演: 莫妮卡·贝鲁奇 Monica
72,拯救大兵瑞恩,9.0,美利坚精神输出大片No1.,导演: 史蒂文·斯皮尔伯格 Steven Spielberg/主演: 汤姆·汉克斯 Tom Hanks
73,小鞋子,9.2,奔跑的孩子是天使。,导演: 马基德·马基迪 Majid Majidi/主演: 法拉赫阿米尔·哈什米安 Amir Fa
74,音乐之声,9.1,用音乐化解仇恨，让歌声串起美好。,导演: 罗伯特·怀斯 Robert Wise/主演: 朱莉·安德鲁斯 Julie Andrews / 克
75,阿凡达,8.8,绝对意义上的美轮美奂。,导演: 詹姆斯·卡梅隆 James Cameron/主演: 萨姆·沃辛顿 Sam Worthington
76,海豚湾,9.3,海豚的微笑，是世界上最高明的伪装。,导演: 路易·西霍尤斯 Louie Psihoyos/主演: Richard O'Barry / 路易·西霍
77,致命魔术,8.9,孪生蝙蝠侠大战克隆金刚狼。,导演: 克里斯托弗·诺兰 Christopher Nolan/主演: 休·杰克曼 Hugh Jackman
78,美国往事,9.2,往事如烟，无处祭奠。,导演: 赛尔乔·莱翁内 Sergio Leone/主演: 罗伯特·德尼罗 Robert De Niro
79,沉默的羔羊,8.9,安东尼·霍普金斯的顶级表演。,导演: 乔纳森·戴米 Jonathan Demme/主演: 朱迪·福斯特 Jodie Foster / 安
80,禁闭岛,8.8,昔日翩翩少年，今日大腹便便。,导演: Martin Scorsese/主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio /
81,蝴蝶效应,8.8,人的命运被自己瞬间的抉择改变。,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber/主
82,低俗小说,8.9,故事的高级讲法。,导演: 昆汀·塔伦蒂诺 Quentin Tarantino/主演: 约翰·特拉沃尔塔 John Tra
83,心灵捕手,8.9,人生中应该拥有这样的一段豁然开朗。,导演: 格斯·范·桑特 Gus Van Sant/主演: 马特·达蒙 Matt Damon / 罗宾·
84,布达佩斯大饭店,8.9,小清新的故事里注入了大历史的情怀。,导演: 韦斯·安德森 Wes Anderson/主演: 拉尔夫·费因斯 Ralph Fiennes /
85,七宗罪,8.8,警察抓小偷，老鼠玩死猫。,导演: 大卫·芬奇 David Fincher/主演: 摩根·弗里曼 Morgan Freeman / 布
86,春光乍泄,8.9,爱情纠缠，男女一致。,导演: 王家卫 Kar Wai Wong/主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu
87,哈利·波特与死亡圣器(下),8.9,10年的完美句点。,导演: 大卫·叶茨 David Yates/主演: 丹尼尔·雷德克里夫 Daniel Radcliffe
88,摩登时代,9.3,大时代中的人生，小人物的悲喜。,导演: 查理·卓别林 Charles Chaplin/主演: 查理·卓别林 Charles Chaplin
89,被嫌弃的松子的一生,8.9,以戏谑来戏谑戏谑。,导演: 中岛哲也 Tetsuya Nakashima/主演: 中谷美纪 Miki Nakatani / 瑛太 E
90,喜剧之王,8.8,我是一个演员。,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee/主演: 周星驰 Stephen Ch
91,致命ID,8.8,最不可能的那个人永远是最可能的。,导演: 詹姆斯·曼高德 James Mangold/主演: 约翰·库萨克 John Cusack / 雷
92,杀人回忆,8.9,关于连环杀人悬案的集体回忆。,导演: 奉俊昊 Joon-ho Bong/主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun
93,加勒比海盗,8.8,约翰尼·德普的独角戏。,导演: 戈尔·维宾斯基 Gore Verbinski/主演: 约翰尼·德普 Johnny Depp /
94,剪刀手爱德华,8.7,浪漫忧郁的成人童话。,导演: 蒂姆·波顿 Tim Burton/主演: 约翰尼·德普 Johnny Depp / 薇诺娜·
95,勇敢的心,8.9,史诗大片的典范。,导演: 梅尔·吉布森 Mel Gibson/主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛
96,狩猎,9.1,人言可畏。,导演: 托马斯·温特伯格 Thomas Vinterberg/主演: 麦斯·米科尔森 Mads Mik
97,请以你的名字呼唤我,8.9,沉醉在电影的情感和视听氛围中无法自拔。,导演: 卢卡·瓜达尼诺 Luca Guadagnino/主演: 艾米·汉莫 Armie Hammer /
98,红辣椒,9.0,梦的勾结。,导演: 今敏 Satoshi Kon/主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru
99,断背山,8.8,每个人心中都有一座断背山。,导演: 李安 Ang Lee/主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake
100,7号房的礼物,8.9,《我是山姆》的《美丽人生》。,导演: 李焕庆 Hwan-kyeong Lee/主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi
101,天使爱美丽,8.7,法式小清新。 ,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet/主演: 奥黛丽·塔图 Audrey Tau
102,幽灵公主,8.9,人与自然的战争史诗。,导演: 宫崎骏 Hayao Miyazaki/主演: 松田洋治 Yôji Matsuda / 石田百合
103,小森林 夏秋篇,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。,导演: 森淳一 Junichi Mori/主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir
104,第六感,8.9,深入内心的恐怖，出人意料的结局。,导演: M·奈特·沙马兰 M. Night Shyamalan/主演: 布鲁斯·威利斯 Bruce Wi
105,阳光灿烂的日子,8.8,一场华丽的意淫。,导演: 姜文 Wen Jiang/主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
106,重庆森林,8.8,寂寞没有期限。,导演: 王家卫 Kar Wai Wong/主演: 林青霞 Brigitte Lin / 金城武 Takeshi K
107,超脱,8.9,穷尽一生，我们要学会的，不过是彼此拥抱。,导演: 托尼·凯耶 Tony Kaye/主演: 艾德里安·布洛迪 Adrien Brody / 马西
108,功夫,8.7,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,导演: 周星驰 Stephen Chow/主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen /
109,唐伯虎点秋香,8.7,华太师是黄霑，吴镇宇四大才子之一。,导演: 李力持 Lik-Chi Lee/主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈
110,爱在黎明破晓前,8.8,缘分是个连绵词，最美不过一瞬。,导演: 理查德·林克莱特 Richard Linklater/主演: 伊桑·霍克 Ethan Hawke
111,人生果实,9.5,土壤没有落叶不会肥沃，没有了你就不算人生。,导演: 伏原健之 Kenshi Fushihara/主演: 津端修一 Shûichi Tsubata / 津
112,小森林 冬春篇,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,导演: 森淳一 Junichi Mori/主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir
113,一一,9.1,我们都曾经是一一。,导演: 杨德昌 Edward Yang/主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai
114,蝙蝠侠：黑暗骑士崛起,8.8,诺兰就是保证。,导演: 克里斯托弗·诺兰 Christopher Nolan/主演: 克里斯蒂安·贝尔 Christ
115,菊次郎的夏天,8.8,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,导演: 北野武 Takeshi Kitano/主演: 北野武 Takeshi Kitano / 关口雄介 Yus
116,入殓师,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,导演: 泷田洋二郎 Yôjirô Takita/主演: 本木雅弘 Masahiro Motoki /
117,消失的爱人,8.7,年度最佳date movie。,导演: 大卫·芬奇 David Fincher/主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙
118,无人知晓,9.1,我的平常生活就是他人的幸福。,导演: 是枝裕和 Hirokazu Koreeda/主演: 柳乐优弥 Yûya Yagira / 北浦爱
119,倩女幽魂,8.7,两张绝世的脸。 ,导演: 程小东 Siu-Tung Ching/主演: 张国荣 Leslie Cheung / 王祖贤 Joey W
120,超能陆战队,8.7,Balalala~~~,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams/主演: 斯科特
121,侧耳倾听,8.9,少女情怀总是诗。,导演: 近藤喜文 Yoshifumi Kondo/主演: 本名阳子 Youko Honna / 小林桂树 K
122,哈利·波特与阿兹卡班的囚徒,8.8,不一样的导演，不一样的哈利·波特。,导演: Alfonso Cuarón/主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma
123,完美的世界,9.1,坏人的好总是比好人的好来得更感人。,导演: 克林特·伊斯特伍德 Clint Eastwood/主演: 凯文·科斯特纳 Kevin Cos
124,借东西的小人阿莉埃蒂,8.8,曾经的那段美好会沉淀为一辈子的记忆。,导演: 米林宏昌 Hiromasa Yonebayashi/主演: 志田未来 Mirai Shida / 神木
125,甜蜜蜜,8.9,相逢只要一瞬间，等待却像是一辈子。,导演: 陈可辛 Peter Chan/主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung /
126,萤火之森,8.9,触不到的恋人。,导演: 大森贵弘 Takahiro Omori/主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K
127,爱在日落黄昏时,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,导演: 理查德·林克莱特 Richard Linklater/主演: 伊桑·霍克 Ethan Hawke
128,驯龙高手,8.7,和谐的生活离不开摸头与被摸头。,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders/主演:
129,玛丽和马克思,8.9,你是我最好的朋友，你是我唯一的朋友 。,导演: 亚当·艾略特 Adam Elliot/主演: 托妮·科莱特 Toni Collette / 菲利
130,幸福终点站,8.8,有时候幸福需要等一等。 ,导演: 史蒂文·斯皮尔伯格 Steven Spielberg/主演: 汤姆·汉克斯 Tom Hanks
131,告白,8.7,没有一人完全善，也没有一人完全恶。,导演: 中岛哲也 Tetsuya Nakashima/主演: 松隆子 Takako Matsu / 冈田将生
132,天书奇谭,9.2,传奇的年代，醉人的童话。,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian/主演: 丁建华 Jianhua Din
133,大鱼,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,导演: 蒂姆·波顿 Tim Burton/主演: 伊万·麦克格雷格 Ewan McGregor / 阿
134,射雕英雄传之东成西就,8.7,百看不厌。 ,导演: 刘镇伟 Jeffrey Lau/主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri
135,阳光姐妹淘,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,导演: 姜炯哲 Hyeong-Cheol Kang/主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy
136,哈利·波特与密室,8.7,魔法的密室之门已打开...,导演: Chris Columbus/主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛
137,怪兽电力公司,8.7,不要给它起名字，起了名字就有感情了。,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman/主演: 约
138,恐怖直播,8.7,恐怖分子的“秋菊打官司”。,导演: 金秉祐 Byeong-woo Kim/主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y
139,神偷奶爸,8.6,Mr. I Don't Care其实也有Care的时候。,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud/主演:
140,时空恋旅人,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,导演: 理查德·柯蒂斯 Richard Curtis/主演: 多姆纳尔·格里森 Domhnall Gl
141,玩具总动员3,8.9,跨度十五年的欢乐与泪水。,导演: 李·昂克里奇 Lee Unkrich/主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾
142,傲慢与偏见,8.7,爱是摈弃傲慢与偏见之后的曙光。,导演: 乔·怀特 Joe Wright/主演: 凯拉·奈特莉 Keira Knightley / 马修·
143,教父3,8.9,任何信念的力量，都无法改变命运。,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola/主演: 阿尔·帕西诺 A
144,釜山行,8.6,揭露人性的丧尸题材力作。,导演: 延尚昊 Sang-ho Yeon/主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马
145,哪吒闹海,9.1,想你时你在闹海。,导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang/主演: 梁正晖 Zhenghui
146,血战钢锯岭,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,导演: 梅尔·吉布森 Mel Gibson/主演: 安德鲁·加菲尔德 Andrew Garfield /
147,一个叫欧维的男人决定去死,8.9,惠及一生的美丽。,导演: 汉内斯·赫尔姆 Hannes Holm/主演: 罗夫·拉斯加德 Rolf Lassgård
148,被解救的姜戈,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。,导演: 昆汀·塔伦蒂诺 Quentin Tarantino/主演: 杰米·福克斯 Jamie Foxx /
149,七武士,9.3,时代悲歌。,导演: 黑泽明 Akira Kurosawa/主演: 三船敏郎 Toshirô Mifune / 志村乔
150,喜宴,8.9,中国家庭的喜怒哀乐忍。,导演: 李安 Ang Lee/主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚
